   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "spi_slave_conf.c"
  14              	 .section .text.XMC_SPI_CH_SetInputSource.constprop.1,"ax",%progbits
  15              	 .align 1
  16              	 .code 16
  17              	 .thumb_func
  19              	XMC_SPI_CH_SetInputSource.constprop.1:
  20 0000 9023     	 mov r3,#144
  21 0002 5022     	 mov r2,#80
  22 0004 DB05     	 lsl r3,r3,#23
  23 0006 8000     	 lsl r0,r0,#2
  24 0008 C018     	 add r0,r0,r3
  25 000a C369     	 ldr r3,[r0,#28]
  26              	 
  27 000c 9343     	 bic r3,r2
  28 000e 403A     	 sub r2,r2,#64
  29 0010 1343     	 orr r3,r2
  30 0012 C361     	 str r3,[r0,#28]
  31 0014 C369     	 ldr r3,[r0,#28]
  32 0016 093A     	 sub r2,r2,#9
  33 0018 9343     	 bic r3,r2
  34 001a 1943     	 orr r1,r3
  35 001c C161     	 str r1,[r0,#28]
  36 001e 7047     	 bx lr
  38              	 .section .text.SPI_SLAVE_0_init,"ax",%progbits
  39              	 .align 1
  40              	 .global SPI_SLAVE_0_init
  41              	 .code 16
  42              	 .thumb_func
  44              	SPI_SLAVE_0_init:
  45 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  46 0002 0025     	 mov r5,#0
  47 0004 9024     	 mov r4,#144
  48 0006 494B     	 ldr r3,.L3
  49 0008 494F     	 ldr r7,.L3+4
  50 000a 9B68     	 ldr r3,[r3,#8]
  51 000c 381C     	 mov r0,r7
  52 000e 9D76     	 strb r5,[r3,#26]
  53 0010 0121     	 mov r1,#1
  54 0012 DD76     	 strb r5,[r3,#27]
  55 0014 474A     	 ldr r2,.L3+8
  56 0016 FFF7FEFF 	 bl XMC_GPIO_Init
  57 001a 381C     	 mov r0,r7
  58 001c 0421     	 mov r1,#4
  59 001e 464A     	 ldr r2,.L3+12
  60 0020 E405     	 lsl r4,r4,#23
  61 0022 FFF7FEFF 	 bl XMC_GPIO_Init
  62 0026 381C     	 mov r0,r7
  63 0028 291C     	 mov r1,r5
  64 002a 444A     	 ldr r2,.L3+16
  65 002c FFF7FEFF 	 bl XMC_GPIO_Init
  66 0030 201C     	 mov r0,r4
  67 0032 4349     	 ldr r1,.L3+20
  68 0034 0122     	 mov r2,#1
  69 0036 FFF7FEFF 	 bl XMC_SPI_CH_InitEx
  70 003a 0122     	 mov r2,#1
  71 003c 636B     	 ldr r3,[r4,#52]
  72 003e 281C     	 mov r0,r5
  73 0040 9343     	 bic r3,r2
  74 0042 6363     	 str r3,[r4,#52]
  75 0044 626B     	 ldr r2,[r4,#52]
  76 0046 3F4B     	 ldr r3,.L3+24
  77 0048 0221     	 mov r1,#2
  78 004a 1340     	 and r3,r2
  79 004c E022     	 mov r2,#224
  80 004e D204     	 lsl r2,r2,#19
  81 0050 1343     	 orr r3,r2
  82 0052 6363     	 str r3,[r4,#52]
  83 0054 FC23     	 mov r3,#252
  84 0056 626B     	 ldr r2,[r4,#52]
  85 0058 9B03     	 lsl r3,r3,#14
  86 005a 1343     	 orr r3,r2
  87 005c 6363     	 str r3,[r4,#52]
  88 005e FFF7FEFF 	 bl XMC_SPI_CH_SetInputSource.constprop.1
  89 0062 291C     	 mov r1,r5
  90 0064 0320     	 mov r0,#3
  91 0066 FFF7FEFF 	 bl XMC_SPI_CH_SetInputSource.constprop.1
  92 006a 291C     	 mov r1,r5
  93 006c 0420     	 mov r0,#4
  94 006e FFF7FEFF 	 bl XMC_SPI_CH_SetInputSource.constprop.1
  95 0072 0520     	 mov r0,#5
  96 0074 0421     	 mov r1,#4
  97 0076 FFF7FEFF 	 bl XMC_SPI_CH_SetInputSource.constprop.1
  98 007a 0120     	 mov r0,#1
  99 007c 0321     	 mov r1,#3
 100 007e FFF7FEFF 	 bl XMC_SPI_CH_SetInputSource.constprop.1
 101 0082 0220     	 mov r0,#2
 102 0084 0621     	 mov r1,#6
 103 0086 FFF7FEFF 	 bl XMC_SPI_CH_SetInputSource.constprop.1
 104 008a 8022     	 mov r2,#128
 105 008c 636A     	 ldr r3,[r4,#36]
 106 008e 5200     	 lsl r2,r2,#1
 107 0090 1343     	 orr r3,r2
 108 0092 6362     	 str r3,[r4,#36]
 109 0094 201C     	 mov r0,r4
 110 0096 0421     	 mov r1,#4
 111 0098 FF3A     	 sub r2,r2,#255
 112 009a FFF7FEFF 	 bl XMC_USIC_CH_SetInterruptNodePointer
 113 009e 201C     	 mov r0,r4
 114 00a0 2A1C     	 mov r2,r5
 115 00a2 0821     	 mov r1,#8
 116 00a4 FFF7FEFF 	 bl XMC_USIC_CH_SetInterruptNodePointer
 117 00a8 201C     	 mov r0,r4
 118 00aa 2A1C     	 mov r2,r5
 119 00ac 0C21     	 mov r1,#12
 120 00ae FFF7FEFF 	 bl XMC_USIC_CH_SetInterruptNodePointer
 121 00b2 201C     	 mov r0,r4
 122 00b4 1021     	 mov r1,#16
 123 00b6 0222     	 mov r2,#2
 124 00b8 FFF7FEFF 	 bl XMC_USIC_CH_SetInterruptNodePointer
 125 00bc C223     	 mov r3,#194
 126 00be 224E     	 ldr r6,.L3+28
 127 00c0 9B00     	 lsl r3,r3,#2
 128 00c2 F258     	 ldr r2,[r6,r3]
 129 00c4 214B     	 ldr r3,.L3+32
 130 00c6 A021     	 mov r1,#160
 131 00c8 1340     	 and r3,r2
 132 00ca C022     	 mov r2,#192
 133 00cc 1204     	 lsl r2,r2,#16
 134 00ce 1343     	 orr r3,r2
 135 00d0 C222     	 mov r2,#194
 136 00d2 9200     	 lsl r2,r2,#2
 137 00d4 B350     	 str r3,[r6,r2]
 138 00d6 0A20     	 mov r0,#10
 139 00d8 0901     	 lsl r1,r1,#4
 140 00da FFF7FEFF 	 bl XMC_SCU_SetInterruptControl
 141 00de 8023     	 mov r3,#128
 142 00e0 DB00     	 lsl r3,r3,#3
 143 00e2 3360     	 str r3,[r6]
 144 00e4 F83B     	 sub r3,r3,#248
 145 00e6 F258     	 ldr r2,[r6,r3]
 146 00e8 194B     	 ldr r3,.L3+36
 147 00ea 9021     	 mov r1,#144
 148 00ec 1340     	 and r3,r2
 149 00ee 8022     	 mov r2,#128
 150 00f0 1202     	 lsl r2,r2,#8
 151 00f2 1343     	 orr r3,r2
 152 00f4 C222     	 mov r2,#194
 153 00f6 9200     	 lsl r2,r2,#2
 154 00f8 B350     	 str r3,[r6,r2]
 155 00fa 0920     	 mov r0,#9
 156 00fc 0901     	 lsl r1,r1,#4
 157 00fe FFF7FEFF 	 bl XMC_SCU_SetInterruptControl
 158 0102 8023     	 mov r3,#128
 159 0104 9B00     	 lsl r3,r3,#2
 160 0106 3360     	 str r3,[r6]
 161 0108 0F22     	 mov r2,#15
 162 010a 236C     	 ldr r3,[r4,#64]
 163 010c 381C     	 mov r0,r7
 164 010e 9343     	 bic r3,r2
 165 0110 0E3A     	 sub r2,r2,#14
 166 0112 1343     	 orr r3,r2
 167 0114 2364     	 str r3,[r4,#64]
 168 0116 0521     	 mov r1,#5
 169 0118 0E4A     	 ldr r2,.L3+40
 170 011a FFF7FEFF 	 bl XMC_GPIO_Init
 171 011e 381C     	 mov r0,r7
 172 0120 2A1C     	 mov r2,r5
 173 0122 0521     	 mov r1,#5
 174 0124 FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
 175              	 
 176 0128 281C     	 mov r0,r5
 177 012a F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 178              	.L4:
 179              	 .align 2
 180              	.L3:
 181 012c 00000000 	 .word .LANCHOR0
 182 0130 00010440 	 .word 1074004224
 183 0134 00000000 	 .word .LANCHOR1
 184 0138 00000000 	 .word .LANCHOR2
 185 013c 00000000 	 .word .LANCHOR3
 186 0140 00000000 	 .word .LANCHOR4
 187 0144 FFFFFFF0 	 .word -251658241
