   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "spi_slave.c"
  14              	 .section .text.SPI_SLAVE_lReconfigureRxFIFO,"ax",%progbits
  15              	 .align 1
  16              	 .code 16
  17              	 .thumb_func
  19              	SPI_SLAVE_lReconfigureRxFIFO:
  20 0000 10B5     	 push {r4,lr}
  21 0002 4368     	 ldr r3,[r0,#4]
  22 0004 0C1C     	 mov r4,r1
  23 0006 0433     	 add r3,r3,#4
  24 0008 D97F     	 ldrb r1,[r3,#31]
  25 000a 0123     	 mov r3,#1
  26 000c 8B40     	 lsl r3,r3,r1
  27 000e 5A1E     	 sub r2,r3,#1
  28 0010 9C42     	 cmp r4,r3
  29 0012 00D2     	 bcs .L3
  30 0014 621E     	 sub r2,r4,#1
  31              	.L3:
  32 0016 0068     	 ldr r0,[r0]
  33 0018 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
  34              	 
  35 001c 10BD     	 pop {r4,pc}
  37              	 .section .text.SPI_SLAVE_GetAppVersion,"ax",%progbits
  38              	 .align 1
  39              	 .global SPI_SLAVE_GetAppVersion
  40              	 .code 16
  41              	 .thumb_func
  43              	SPI_SLAVE_GetAppVersion:
  44 0000 0148     	 ldr r0,.L6
  45 0002 82B0     	 sub sp,sp,#8
  46 0004 02B0     	 add sp,sp,#8
  47              	 
  48 0006 7047     	 bx lr
  49              	.L7:
  50              	 .align 2
  51              	.L6:
  52 0008 04000A00 	 .word 655364
  54              	 .section .text.SPI_SLAVE_Init,"ax",%progbits
  55              	 .align 1
  56              	 .global SPI_SLAVE_Init
  57              	 .code 16
  58              	 .thumb_func
  60              	SPI_SLAVE_Init:
  61 0000 08B5     	 push {r3,lr}
  62 0002 4368     	 ldr r3,[r0,#4]
  63              	 
  64 0004 DB68     	 ldr r3,[r3,#12]
  65 0006 9847     	 blx r3
  66 0008 08BD     	 pop {r3,pc}
  68              	 .section .text.SPI_SLAVE_AbortTransmit,"ax",%progbits
  69              	 .align 1
  70              	 .global SPI_SLAVE_AbortTransmit
  71              	 .code 16
  72              	 .thumb_func
  74              	SPI_SLAVE_AbortTransmit:
  75 0000 0022     	 mov r2,#0
  76 0002 10B5     	 push {r4,lr}
  77 0004 8368     	 ldr r3,[r0,#8]
  78 0006 9A76     	 strb r2,[r3,#26]
  79 0008 1A60     	 str r2,[r3]
  80 000a 4368     	 ldr r3,[r0,#4]
  81 000c 5A1C     	 add r2,r3,#1
  82 000e D27F     	 ldrb r2,[r2,#31]
  83 0010 002A     	 cmp r2,#0
  84 0012 18D1     	 bne .L15
  85 0014 0333     	 add r3,r3,#3
  86 0016 DB7F     	 ldrb r3,[r3,#31]
  87 0018 041C     	 mov r4,r0
  88 001a 002B     	 cmp r3,#0
  89 001c 09D0     	 beq .L12
  90 001e 0368     	 ldr r3,[r0]
  91 0020 0A4A     	 ldr r2,.L16
  92 0022 FC33     	 add r3,r3,#252
  93 0024 D968     	 ldr r1,[r3,#12]
  94 0026 0A40     	 and r2,r1
  95 0028 DA60     	 str r2,[r3,#12]
  96 002a 8022     	 mov r2,#128
  97 002c 1202     	 lsl r2,r2,#8
  98 002e DA61     	 str r2,[r3,#28]
  99 0030 04E0     	 b .L13
 100              	.L12:
 101 0032 8021     	 mov r1,#128
 102 0034 0068     	 ldr r0,[r0]
 103 0036 8901     	 lsl r1,r1,#6
 104 0038 FFF7FEFF 	 bl XMC_SPI_CH_DisableEvent
 105              	.L13:
 106 003c 0222     	 mov r2,#2
 107 003e 2368     	 ldr r3,[r4]
 108 0040 0020     	 mov r0,#0
 109 0042 9A66     	 str r2,[r3,#104]
 110 0044 00E0     	 b .L10
 111              	.L15:
 112 0046 0420     	 mov r0,#4
 113              	.L10:
 114              	 
 115 0048 10BD     	 pop {r4,pc}
 116              	.L17:
 117 004a C046     	 .align 2
 118              	.L16:
 119 004c FFFFFFBF 	 .word -1073741825
 121              	 .section .text.SPI_SLAVE_AbortReceive,"ax",%progbits
 122              	 .align 1
 123              	 .global SPI_SLAVE_AbortReceive
 124              	 .code 16
 125              	 .thumb_func
 127              	SPI_SLAVE_AbortReceive:
 128 0000 0022     	 mov r2,#0
 129 0002 10B5     	 push {r4,lr}
 130 0004 8368     	 ldr r3,[r0,#8]
 131 0006 DA76     	 strb r2,[r3,#27]
 132 0008 5A60     	 str r2,[r3,#4]
 133 000a 4368     	 ldr r3,[r0,#4]
 134 000c 9A1C     	 add r2,r3,#2
 135 000e D17F     	 ldrb r1,[r2,#31]
 136 0010 0029     	 cmp r1,#0
 137 0012 12D1     	 bne .L23
 138 0014 0433     	 add r3,r3,#4
 139 0016 DC7F     	 ldrb r4,[r3,#31]
 140 0018 002C     	 cmp r4,#0
 141 001a 07D0     	 beq .L21
 142 001c 0368     	 ldr r3,[r0]
 143 001e 084A     	 ldr r2,.L24
 144 0020 FC33     	 add r3,r3,#252
 145 0022 1869     	 ldr r0,[r3,#16]
 146 0024 0240     	 and r2,r0
 147 0026 1A61     	 str r2,[r3,#16]
 148 0028 081C     	 mov r0,r1
 149 002a 07E0     	 b .L19
 150              	.L21:
 151 002c C021     	 mov r1,#192
 152 002e 0068     	 ldr r0,[r0]
 153 0030 0902     	 lsl r1,r1,#8
 154 0032 FFF7FEFF 	 bl XMC_SPI_CH_DisableEvent
 155 0036 201C     	 mov r0,r4
 156 0038 00E0     	 b .L19
 157              	.L23:
 158 003a 0420     	 mov r0,#4
 159              	.L19:
 160              	 
 161 003c 10BD     	 pop {r4,pc}
 162              	.L25:
 163 003e C046     	 .align 2
 164              	.L24:
 165 0040 FFFFFF9F 	 .word -1610612737
 167              	 .section .text.SPI_SLAVE_SetMode,"ax",%progbits
 168              	 .align 1
 169              	 .global SPI_SLAVE_SetMode
 170              	 .code 16
 171              	 .thumb_func
 173              	SPI_SLAVE_SetMode:
 174 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 175 0002 8268     	 ldr r2,[r0,#8]
 176 0004 4368     	 ldr r3,[r0,#4]
 177 0006 0F1C     	 mov r7,r1
 178 0008 117E     	 ldrb r1,[r2,#24]
 179 000a 061C     	 mov r6,r0
 180 000c 5D68     	 ldr r5,[r3,#4]
 181 000e 9C68     	 ldr r4,[r3,#8]
 182 0010 0020     	 mov r0,#0
 183 0012 B942     	 cmp r1,r7
 184 0014 6ED0     	 beq .L46
 185 0016 917E     	 ldrb r1,[r2,#26]
 186 0018 0230     	 add r0,r0,#2
 187 001a 0029     	 cmp r1,#0
 188 001c 6AD1     	 bne .L46
 189 001e D27E     	 ldrb r2,[r2,#27]
 190 0020 002A     	 cmp r2,#0
 191 0022 67D1     	 bne .L46
 192 0024 5A1D     	 add r2,r3,#5
 193 0026 D27F     	 ldrb r2,[r2,#31]
 194 0028 0138     	 sub r0,r0,#1
 195 002a 002A     	 cmp r2,#0
 196 002c 62D0     	 beq .L46
 197 002e 052A     	 cmp r2,#5
 198 0030 60D0     	 beq .L46
 199 0032 BA42     	 cmp r2,r7
 200 0034 5ED3     	 bcc .L46
 201 0036 002F     	 cmp r7,#0
 202 0038 09D1     	 bne .L28
 203 003a 0733     	 add r3,r3,#7
 204 003c DB7F     	 ldrb r3,[r3,#31]
 205 003e 072B     	 cmp r3,#7
 206 0040 58D0     	 beq .L46
 207 0042 6B68     	 ldr r3,[r5,#4]
 208 0044 1A78     	 ldrb r2,[r3]
 209 0046 3C23     	 mov r3,#60
 210 0048 1A42     	 tst r2,r3
 211 004a 53D0     	 beq .L46
 212 004c 24E0     	 b .L29
 213              	.L28:
 214 004e 052F     	 cmp r7,#5
 215 0050 20D1     	 bne .L30
 216 0052 0733     	 add r3,r3,#7
 217 0054 DB7F     	 ldrb r3,[r3,#31]
 218 0056 072B     	 cmp r3,#7
 219 0058 4CD0     	 beq .L46
