   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_usic.c"
  14              	 .section .text.XMC_USIC_Enable.part.0,"ax",%progbits
  15              	 .align 1
  16              	 .code 16
  17              	 .thumb_func
  19              	XMC_USIC_Enable.part.0:
  20 0000 08B5     	 push {r3,lr}
  21 0002 0820     	 mov r0,#8
  22 0004 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  23              	.L2:
  24 0008 0820     	 mov r0,#8
  25 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_IsPeripheralClockGated
  26 000e 0028     	 cmp r0,#0
  27 0010 FAD1     	 bne .L2
  28              	 
  29 0012 08BD     	 pop {r3,pc}
  31              	 .section .text.XMC_USIC_CH_Disable,"ax",%progbits
  32              	 .align 1
  33              	 .global XMC_USIC_CH_Disable
  34              	 .code 16
  35              	 .thumb_func
  37              	XMC_USIC_CH_Disable:
  38 0000 0322     	 mov r2,#3
  39 0002 C368     	 ldr r3,[r0,#12]
  40              	 
  41 0004 9343     	 bic r3,r2
  42 0006 013A     	 sub r2,r2,#1
  43 0008 1343     	 orr r3,r2
  44 000a C360     	 str r3,[r0,#12]
  45 000c 7047     	 bx lr
  47              	 .global __aeabi_uidiv
  48              	 .section .text.XMC_USIC_CH_SetBaudrate,"ax",%progbits
  49              	 .align 1
  50              	 .global XMC_USIC_CH_SetBaudrate
  51              	 .code 16
  52              	 .thumb_func
  54              	XMC_USIC_CH_SetBaudrate:
  55 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  56 0002 0124     	 mov r4,#1
  57 0004 87B0     	 sub sp,sp,#28
  58 0006 6329     	 cmp r1,#99
  59 0008 40D9     	 bls .L6
  60 000a 002A     	 cmp r2,#0
  61 000c 3ED0     	 beq .L6
  62 000e 0E1C     	 mov r6,r1
  63 0010 0492     	 str r2,[sp,#16]
  64 0012 051C     	 mov r5,r0
  65 0014 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  66 0018 6421     	 mov r1,#100
  67 001a FFF7FEFF 	 bl __aeabi_uidiv
  68 001e 8027     	 mov r7,#128
  69 0020 0390     	 str r0,[sp,#12]
  70 0022 6421     	 mov r1,#100
  71 0024 301C     	 mov r0,r6
  72 0026 FFF7FEFF 	 bl __aeabi_uidiv
  73 002a FF00     	 lsl r7,r7,#3
  74 002c 0194     	 str r4,[sp,#4]
  75 002e 3C1C     	 mov r4,r7
  76 0030 049B     	 ldr r3,[sp,#16]
  77 0032 4343     	 mul r3,r0
  78 0034 0593     	 str r3,[sp,#20]
  79 0036 039B     	 ldr r3,[sp,#12]
  80 0038 9E02     	 lsl r6,r3,#10
  81 003a 164B     	 ldr r3,.L12
  82 003c 0293     	 str r3,[sp,#8]
  83              	.L8:
  84 003e 301C     	 mov r0,r6
  85 0040 0599     	 ldr r1,[sp,#20]
  86 0042 FFF7FEFF 	 bl __aeabi_uidiv
  87 0046 8022     	 mov r2,#128
  88 0048 830A     	 lsr r3,r0,#10
  89 004a D200     	 lsl r2,r2,#3
  90 004c 9342     	 cmp r3,r2
  91 004e 07D8     	 bhi .L7
  92 0050 029A     	 ldr r2,[sp,#8]
  93 0052 8005     	 lsl r0,r0,#22
  94 0054 800D     	 lsr r0,r0,#22
  95 0056 9042     	 cmp r0,r2
  96 0058 02D2     	 bcs .L7
  97 005a 271C     	 mov r7,r4
  98 005c 0290     	 str r0,[sp,#8]
  99 005e 0193     	 str r3,[sp,#4]
 100              	.L7:
 101 0060 039B     	 ldr r3,[sp,#12]
 102 0062 013C     	 sub r4,r4,#1
 103 0064 F61A     	 sub r6,r6,r3
 104 0066 002C     	 cmp r4,#0
 105 0068 E9D1     	 bne .L8
 106 006a 8022     	 mov r2,#128
 107 006c 7B1E     	 sub r3,r7,#1
 108 006e 1202     	 lsl r2,r2,#8
 109 0070 1343     	 orr r3,r2
 110 0072 2B61     	 str r3,[r5,#16]
 111 0074 049B     	 ldr r3,[sp,#16]
 112 0076 6969     	 ldr r1,[r5,#20]
 113 0078 074A     	 ldr r2,.L12+4
 114 007a 013B     	 sub r3,r3,#1
 115 007c 9B02     	 lsl r3,r3,#10
 116 007e 0A40     	 and r2,r1
 117 0080 1A43     	 orr r2,r3
 118 0082 019B     	 ldr r3,[sp,#4]
 119 0084 013B     	 sub r3,r3,#1
 120 0086 1B04     	 lsl r3,r3,#16
 121 0088 1A43     	 orr r2,r3
 122 008a 6A61     	 str r2,[r5,#20]
 123              	.L6:
 124 008c 201C     	 mov r0,r4
 125 008e 07B0     	 add sp,sp,#28
 126              	 
 127 0090 F0BD     	 pop {r4,r5,r6,r7,pc}
 128              	.L13:
 129 0092 C046     	 .align 2
 130              	.L12:
 131 0094 FF030000 	 .word 1023
 132 0098 EF8000FC 	 .word -67075857
 134              	 .global __aeabi_idiv
 135              	 .section .text.XMC_USIC_CH_SetBaudrateEx,"ax",%progbits
 136              	 .align 1
 137              	 .global XMC_USIC_CH_SetBaudrateEx
 138              	 .code 16
 139              	 .thumb_func
 141              	XMC_USIC_CH_SetBaudrateEx:
 142 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 143 0002 85B0     	 sub sp,sp,#20
 144 0004 0192     	 str r2,[sp,#4]
 145 0006 071C     	 mov r7,r0
 146 0008 0391     	 str r1,[sp,#12]
 147 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 148 000e 019B     	 ldr r3,[sp,#4]
 149 0010 039A     	 ldr r2,[sp,#12]
 150 0012 061C     	 mov r6,r0
 151 0014 5343     	 mul r3,r2
 152 0016 0124     	 mov r4,#1
 153 0018 0093     	 str r3,[sp]
 154 001a 9842     	 cmp r0,r3
 155 001c 45DD     	 ble .L15
 156 001e 191C     	 mov r1,r3
 157 0020 FFF7FEFF 	 bl __aeabi_idiv
 158 0024 009B     	 ldr r3,[sp]
 159 0026 051C     	 mov r5,r0
 160 0028 A340     	 lsl r3,r3,r4
 161              	.L20:
 162 002a 0293     	 str r3,[sp,#8]
 163 002c 204B     	 ldr r3,.L22
 164 002e 9D42     	 cmp r5,r3
 165 0030 0AD9     	 bls .L21
 166 0032 301C     	 mov r0,r6
 167 0034 0299     	 ldr r1,[sp,#8]
 168 0036 FFF7FEFF 	 bl __aeabi_idiv
 169 003a 009A     	 ldr r2,[sp]
 170 003c 029B     	 ldr r3,[sp,#8]
 171 003e 9446     	 mov ip,r2
 172 0040 0134     	 add r4,r4,#1
 173 0042 051C     	 mov r5,r0
 174 0044 6344     	 add r3,r3,ip
 175 0046 F0E7     	 b .L20
 176              	.L21:
 177 0048 0199     	 ldr r1,[sp,#4]
 178 004a 6B1C     	 add r3,r5,#1
 179 004c 6143     	 mul r1,r4
 180 004e 301C     	 mov r0,r6
 181 0050 5943     	 mul r1,r3
 182 0052 0093     	 str r3,[sp]
 183 0054 FFF7FEFF 	 bl __aeabi_uidiv
 184 0058 211C     	 mov r1,r4
 185 005a 039B     	 ldr r3,[sp,#12]
 186 005c 6943     	 mul r1,r5
 187 005e 181A     	 sub r0,r3,r0
 188 0060 C217     	 asr r2,r0,#31
 189 0062 8318     	 add r3,r0,r2
 190 0064 5340     	 eor r3,r2
 191 0066 0293     	 str r3,[sp,#8]
 192 0068 019B     	 ldr r3,[sp,#4]
 193 006a 301C     	 mov r0,r6
 194 006c 5943     	 mul r1,r3
 195 006e FFF7FEFF 	 bl __aeabi_uidiv
 196 0072 039B     	 ldr r3,[sp,#12]
 197 0074 181A     	 sub r0,r3,r0
 198 0076 C317     	 asr r3,r0,#31
 199 0078 C018     	 add r0,r0,r3
 200 007a 5840     	 eor r0,r3
 201 007c 029B     	 ldr r3,[sp,#8]
 202 007e 8342     	 cmp r3,r0
 203 0080 00DA     	 bge .L18
 204 0082 009D     	 ldr r5,[sp]
