   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "systimer.c"
  14              	 .section .text.SYSTIMER_lInsertTimerList,"ax",%progbits
  15              	 .align 1
  16              	 .code 16
  17              	 .thumb_func
  19              	SYSTIMER_lInsertTimerList:
  20 0000 2422     	 mov r2,#36
  21 0002 4243     	 mul r2,r0
  22 0004 F0B5     	 push {r4,r5,r6,r7,lr}
  23 0006 1E4E     	 ldr r6,.L17
  24 0008 1E49     	 ldr r1,.L17+4
  25 000a 3368     	 ldr r3,[r6]
  26 000c 8A18     	 add r2,r1,r2
  27 000e 9569     	 ldr r5,[r2,#24]
  28 0010 1C1E     	 sub r4,r3,#0
  29 0012 1DD1     	 bne .L2
  30 0014 3260     	 str r2,[r6]
  31 0016 31E0     	 b .L1
  32              	.L16:
  33 0018 2422     	 mov r2,#36
  34 001a 5F68     	 ldr r7,[r3,#4]
  35 001c 4243     	 mul r2,r0
  36 001e 002F     	 cmp r7,#0
  37 0020 1BD0     	 beq .L5
  38 0022 8E18     	 add r6,r1,r2
  39 0024 3E60     	 str r6,[r7]
  40 0026 8B50     	 str r3,[r1,r2]
  41 0028 221C     	 mov r2,r4
  42 002a 7760     	 str r7,[r6,#4]
  43 002c 5E60     	 str r6,[r3,#4]
  44              	.L6:
  45 002e 2424     	 mov r4,#36
  46 0030 4443     	 mul r4,r0
  47 0032 0F59     	 ldr r7,[r1,r4]
  48 0034 0C19     	 add r4,r1,r4
  49 0036 BE69     	 ldr r6,[r7,#24]
  50 0038 AE19     	 add r6,r5,r6
  51 003a A661     	 str r6,[r4,#24]
  52 003c BC69     	 ldr r4,[r7,#24]
  53 003e A61B     	 sub r6,r4,r6
  54 0040 141C     	 mov r4,r2
  55 0042 BE61     	 str r6,[r7,#24]
  56              	.L13:
  57 0044 0122     	 mov r2,#1
  58              	.L7:
  59 0046 1B68     	 ldr r3,[r3]
  60 0048 002B     	 cmp r3,#0
  61 004a 15D0     	 beq .L14
  62 004c 002A     	 cmp r2,#0
  63 004e 13D1     	 bne .L14
  64              	.L2:
  65 0050 9A69     	 ldr r2,[r3,#24]
  66 0052 AD1A     	 sub r5,r5,r2
  67 0054 002D     	 cmp r5,#0
  68 0056 04DC     	 bgt .L4
  69 0058 DEE7     	 b .L16
  70              	.L5:
  71 005a 8C50     	 str r4,[r1,r2]
  72 005c 8A18     	 add r2,r1,r2
  73 005e 6260     	 str r2,[r4,#4]
  74 0060 E5E7     	 b .L6
  75              	.L4:
  76 0062 0022     	 mov r2,#0
  77 0064 1E68     	 ldr r6,[r3]
  78 0066 9642     	 cmp r6,r2
  79 0068 EDD1     	 bne .L7
  80 006a 2432     	 add r2,r2,#36
  81 006c 4243     	 mul r2,r0
  82 006e 8A18     	 add r2,r1,r2
  83 0070 5360     	 str r3,[r2,#4]
  84 0072 1A60     	 str r2,[r3]
  85 0074 9561     	 str r5,[r2,#24]
  86 0076 E5E7     	 b .L13
  87              	.L14:
  88 0078 014B     	 ldr r3,.L17
  89 007a 1C60     	 str r4,[r3]
  90              	.L1:
  91              	 
  92 007c F0BD     	 pop {r4,r5,r6,r7,pc}
  93              	.L18:
  94 007e C046     	 .align 2
  95              	.L17:
  96 0080 00000000 	 .word .LANCHOR0
  97 0084 00000000 	 .word g_timer_tbl
  99              	 .section .text.SYSTIMER_lRemoveTimerList,"ax",%progbits
 100              	 .align 1
 101              	 .code 16
 102              	 .thumb_func
 104              	SYSTIMER_lRemoveTimerList:
 105 0000 2422     	 mov r2,#36
 106 0002 5043     	 mul r0,r2
 107 0004 104B     	 ldr r3,.L24
 108 0006 30B5     	 push {r4,r5,lr}
 109 0008 1C18     	 add r4,r3,r0
 110 000a 6268     	 ldr r2,[r4,#4]
 111 000c C158     	 ldr r1,[r0,r3]
 112 000e 002A     	 cmp r2,#0
 113 0010 0AD1     	 bne .L20
 114 0012 0E4D     	 ldr r5,.L24+4
 115 0014 2960     	 str r1,[r5]
 116 0016 0029     	 cmp r1,#0
 117 0018 15D0     	 beq .L19
 118 001a 8D69     	 ldr r5,[r1,#24]
 119 001c A469     	 ldr r4,[r4,#24]
 120 001e 4A60     	 str r2,[r1,#4]
 121 0020 2C19     	 add r4,r5,r4
 122 0022 8C61     	 str r4,[r1,#24]
 123 0024 C250     	 str r2,[r0,r3]
 124 0026 0EE0     	 b .L19
 125              	.L20:
 126 0028 1160     	 str r1,[r2]
 127 002a 0029     	 cmp r1,#0
 128 002c 01D1     	 bne .L23
 129 002e 6160     	 str r1,[r4,#4]
 130 0030 09E0     	 b .L19
 131              	.L23:
 132 0032 C158     	 ldr r1,[r0,r3]
 133 0034 A569     	 ldr r5,[r4,#24]
 134 0036 4A60     	 str r2,[r1,#4]
 135 0038 C158     	 ldr r1,[r0,r3]
 136 003a 8A69     	 ldr r2,[r1,#24]
 137 003c 5219     	 add r2,r2,r5
 138 003e 8A61     	 str r2,[r1,#24]
 139 0040 0022     	 mov r2,#0
 140 0042 C250     	 str r2,[r0,r3]
 141 0044 6260     	 str r2,[r4,#4]
 142              	.L19:
 143              	 
 144 0046 30BD     	 pop {r4,r5,pc}
 145              	.L25:
 146              	 .align 2
 147              	.L24:
 148 0048 00000000 	 .word g_timer_tbl
 149 004c 00000000 	 .word .LANCHOR0
 151              	 .section .text.SysTick_Handler,"ax",%progbits
 152              	 .align 1
 153              	 .global SysTick_Handler
 154              	 .code 16
 155              	 .thumb_func
 157              	SysTick_Handler:
 158 0000 214A     	 ldr r2,.L40
 159 0002 70B5     	 push {r4,r5,r6,lr}
 160 0004 214D     	 ldr r5,.L40+4
 161 0006 1368     	 ldr r3,[r2]
 162 0008 2C68     	 ldr r4,[r5]
 163 000a 0133     	 add r3,r3,#1
 164 000c 1360     	 str r3,[r2]
 165 000e 002C     	 cmp r4,#0
 166 0010 39D0     	 beq .L26
 167 0012 A369     	 ldr r3,[r4,#24]
 168 0014 012B     	 cmp r3,#1
 169 0016 02D9     	 bls .L29
 170 0018 013B     	 sub r3,r3,#1
 171 001a A361     	 str r3,[r4,#24]
 172 001c 33E0     	 b .L26
 173              	.L29:
 174 001e 0023     	 mov r3,#0
 175 0020 A361     	 str r3,[r4,#24]
 176              	.L30:
 177 0022 A669     	 ldr r6,[r4,#24]
 178 0024 002E     	 cmp r6,#0
 179 0026 2ED1     	 bne .L26
 180 0028 631C     	 add r3,r4,#1
 181 002a DB7F     	 ldrb r3,[r3,#31]
 182 002c 002B     	 cmp r3,#0
 183 002e 0BD0     	 beq .L31
 184 0030 6069     	 ldr r0,[r4,#20]
 185 0032 FFF7FEFF 	 bl SYSTIMER_lRemoveTimerList
 186 0036 0123     	 mov r3,#1
 187 0038 6169     	 ldr r1,[r4,#20]
 188 003a 154A     	 ldr r2,.L40+8
 189 003c 8B40     	 lsl r3,r3,r1
 190 003e 1168     	 ldr r1,[r2]
 191 0040 6673     	 strb r6,[r4,#13]
 192 0042 9943     	 bic r1,r3
 193 0044 1160     	 str r1,[r2]
 194 0046 1BE0     	 b .L32
 195              	.L31:
 196 0048 237B     	 ldrb r3,[r4,#12]
 197 004a 002B     	 cmp r3,#0
 198 004c 08D1     	 bne .L33
 199 004e 637B     	 ldrb r3,[r4,#13]
 200 0050 012B     	 cmp r3,#1
 201 0052 15D1     	 bne .L32
 202 0054 6069     	 ldr r0,[r4,#20]
 203 0056 FFF7FEFF 	 bl SYSTIMER_lRemoveTimerList
 204 005a 0223     	 mov r3,#2
 205 005c 6373     	 strb r3,[r4,#13]
 206 005e 0CE0     	 b .L39
 207              	.L33:
 208 0060 012B     	 cmp r3,#1
 209 0062 10D1     	 bne .L26
 210 0064 637B     	 ldrb r3,[r4,#13]
 211 0066 012B     	 cmp r3,#1
 212 0068 0AD1     	 bne .L32
 213 006a 6069     	 ldr r0,[r4,#20]
