   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_ccu8.c"
  14              	 .section .text.XMC_CCU8_lUngateClock,"ax",%progbits
  15              	 .align 1
  16              	 .code 16
  17              	 .thumb_func
  19              	XMC_CCU8_lUngateClock:
  20 0000 08B5     	 push {r3,lr}
  21 0002 A023     	 mov r3,#160
  22 0004 DB05     	 lsl r3,r3,#23
  23 0006 9842     	 cmp r0,r3
  24 0008 01D1     	 bne .L2
  25 000a 0220     	 mov r0,#2
  26 000c 04E0     	 b .L4
  27              	.L2:
  28 000e 044B     	 ldr r3,.L6
  29 0010 9842     	 cmp r0,r3
  30 0012 03D1     	 bne .L1
  31 0014 8020     	 mov r0,#128
  32 0016 4002     	 lsl r0,r0,#9
  33              	.L4:
  34 0018 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  35              	.L1:
  36              	 
  37 001c 08BD     	 pop {r3,pc}
  38              	.L7:
  39 001e C046     	 .align 2
  40              	.L6:
  41 0020 00400050 	 .word 1342193664
  43              	 .section .text.XMC_CCU8_EnableModule,"ax",%progbits
  44              	 .align 1
  45              	 .global XMC_CCU8_EnableModule
  46              	 .code 16
  47              	 .thumb_func
  49              	XMC_CCU8_EnableModule:
  50 0000 08B5     	 push {r3,lr}
  51 0002 FFF7FEFF 	 bl XMC_CCU8_lUngateClock
  52              	 
  53 0006 08BD     	 pop {r3,pc}
  55              	 .section .text.XMC_CCU8_DisableModule,"ax",%progbits
  56              	 .align 1
  57              	 .global XMC_CCU8_DisableModule
  58              	 .code 16
  59              	 .thumb_func
  61              	XMC_CCU8_DisableModule:
  62 0000 08B5     	 push {r3,lr}
  63 0002 A023     	 mov r3,#160
  64 0004 DB05     	 lsl r3,r3,#23
  65 0006 9842     	 cmp r0,r3
  66 0008 01D1     	 bne .L10
  67 000a 0220     	 mov r0,#2
  68 000c 04E0     	 b .L12
  69              	.L10:
  70 000e 044B     	 ldr r3,.L13
  71 0010 9842     	 cmp r0,r3
  72 0012 03D1     	 bne .L9
  73 0014 8020     	 mov r0,#128
  74 0016 4002     	 lsl r0,r0,#9
  75              	.L12:
  76 0018 FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
  77              	.L9:
  78              	 
  79 001c 08BD     	 pop {r3,pc}
  80              	.L14:
  81 001e C046     	 .align 2
  82              	.L13:
  83 0020 00400050 	 .word 1342193664
  85              	 .section .text.XMC_CCU8_Init,"ax",%progbits
  86              	 .align 1
  87              	 .global XMC_CCU8_Init
  88              	 .code 16
  89              	 .thumb_func
  91              	XMC_CCU8_Init:
  92 0000 38B5     	 push {r3,r4,r5,lr}
  93 0002 041C     	 mov r4,r0
  94 0004 0D1C     	 mov r5,r1
  95 0006 FFF7FEFF 	 bl XMC_CCU8_lUngateClock
  96 000a 8023     	 mov r3,#128
  97 000c 5B00     	 lsl r3,r3,#1
  98 000e E360     	 str r3,[r4,#12]
  99 0010 2168     	 ldr r1,[r4]
 100 0012 034B     	 ldr r3,.L16
 101              	 
 102 0014 0B40     	 and r3,r1
 103 0016 A903     	 lsl r1,r5,#14
 104 0018 1943     	 orr r1,r3
 105 001a 2160     	 str r1,[r4]
 106 001c 38BD     	 pop {r3,r4,r5,pc}
 107              	.L17:
 108 001e C046     	 .align 2
 109              	.L16:
 110 0020 FF3FFFFF 	 .word -49153
 112              	 .section .text.XMC_CCU8_SetModuleClock,"ax",%progbits
 113              	 .align 1
 114              	 .global XMC_CCU8_SetModuleClock
 115              	 .code 16
 116              	 .thumb_func
 118              	XMC_CCU8_SetModuleClock:
 119 0000 3022     	 mov r2,#48
 120 0002 0368     	 ldr r3,[r0]
 121 0004 0901     	 lsl r1,r1,#4
 122 0006 9343     	 bic r3,r2
 123 0008 1943     	 orr r1,r3
 124 000a 0160     	 str r1,[r0]
 125              	 
 126 000c 7047     	 bx lr
 128              	 .section .text.XMC_CCU8_SLICE_CompareInit,"ax",%progbits
 129              	 .align 1
 130              	 .global XMC_CCU8_SLICE_CompareInit
 131              	 .code 16
 132              	 .thumb_func
 134              	XMC_CCU8_SLICE_CompareInit:
 135 0000 0123     	 mov r3,#1
 136 0002 0361     	 str r3,[r0,#16]
 137 0004 0B68     	 ldr r3,[r1]
 138              	 
 139 0006 4361     	 str r3,[r0,#20]
 140 0008 4B7B     	 ldrb r3,[r1,#13]
 141 000a DB06     	 lsl r3,r3,#27
 142 000c DB0F     	 lsr r3,r3,#31
 143 000e 1B05     	 lsl r3,r3,#20
 144 0010 4360     	 str r3,[r0,#4]
 145 0012 0B7B     	 ldrb r3,[r1,#12]
 146 0014 1B07     	 lsl r3,r3,#28
 147 0016 1B0F     	 lsr r3,r3,#28
 148 0018 4362     	 str r3,[r0,#36]
 149 001a 0B7B     	 ldrb r3,[r1,#12]
 150 001c 1B09     	 lsr r3,r3,#4
 151 001e C362     	 str r3,[r0,#44]
 152 0020 4B7B     	 ldrb r3,[r1,#13]
 153 0022 1B07     	 lsl r3,r3,#28
 154 0024 1B0F     	 lsr r3,r3,#28
 155 0026 0362     	 str r3,[r0,#32]
 156 0028 4B68     	 ldr r3,[r1,#4]
 157 002a 8361     	 str r3,[r0,#24]
 158 002c 8B68     	 ldr r3,[r1,#8]
 159 002e 8364     	 str r3,[r0,#72]
 160 0030 7047     	 bx lr
 162              	 .section .text.XMC_CCU8_SLICE_CaptureInit,"ax",%progbits
 163              	 .align 1
 164              	 .global XMC_CCU8_SLICE_CaptureInit
 165              	 .code 16
 166              	 .thumb_func
 168              	XMC_CCU8_SLICE_CaptureInit:
 169 0000 0123     	 mov r3,#1
 170 0002 0361     	 str r3,[r0,#16]
 171 0004 0B68     	 ldr r3,[r1]
 172              	 
 173 0006 4361     	 str r3,[r0,#20]
 174 0008 4B79     	 ldrb r3,[r1,#5]
 175 000a DB07     	 lsl r3,r3,#31
 176 000c DB0F     	 lsr r3,r3,#31
 177 000e DBB2     	 uxtb r3,r3
 178 0010 1B05     	 lsl r3,r3,#20
 179 0012 4360     	 str r3,[r0,#4]
 180 0014 0B79     	 ldrb r3,[r1,#4]
 181 0016 1B09     	 lsr r3,r3,#4
 182 0018 C362     	 str r3,[r0,#44]
 183 001a 0B79     	 ldrb r3,[r1,#4]
 184 001c 1B07     	 lsl r3,r3,#28
 185 001e 1B0F     	 lsr r3,r3,#28
 186 0020 4362     	 str r3,[r0,#36]
 187 0022 7047     	 bx lr
 189              	 .section .text.XMC_CCU8_SLICE_SetOutPath,"ax",%progbits
 190              	 .align 1
 191              	 .global XMC_CCU8_SLICE_SetOutPath
 192              	 .code 16
 193              	 .thumb_func
 195              	XMC_CCU8_SLICE_SetOutPath:
 196 0000 044B     	 ldr r3,.L22
 197 0002 826C     	 ldr r2,[r0,#72]
 198 0004 0B40     	 and r3,r1
 199 0006 9B08     	 lsr r3,r3,#2
 200 0008 9A43     	 bic r2,r3
 201 000a 034B     	 ldr r3,.L22+4
 202              	 
 203 000c 1940     	 and r1,r3
 204 000e 1143     	 orr r1,r2
 205 0010 8164     	 str r1,[r0,#72]
 206 0012 7047     	 bx lr
 207              	.L23:
 208              	 .align 2
 209              	.L22:
 210 0014 C0CC0C00 	 .word 838848
 211 0018 30330300 	 .word 209712
 213              	 .section .text.XMC_CCU8_SetMultiChannelShadowTransferMode,"ax",%progbits
 214              	 .align 1
 215              	 .global XMC_CCU8_SetMultiChannelShadowTransferMode
 216              	 .code 16
 217              	 .thumb_func
 219              	XMC_CCU8_SetMultiChannelShadowTransferMode:
 220 0000 0368     	 ldr r3,[r0]
 221 0002 0A0C     	 lsr r2,r1,#16
 222 0004 9343     	 bic r3,r2
 223 0006 89B2     	 uxth r1,r1
 224 0008 1943     	 orr r1,r3
 225 000a 0160     	 str r1,[r0]
 226              	 
 227 000c 7047     	 bx lr
