   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_vadc.c"
  14              	 .section .text.XMC_VADC_GLOBAL_EnableModule,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_VADC_GLOBAL_EnableModule
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_VADC_GLOBAL_EnableModule:
  21 0000 FF22     	 mov r2,#255
  22 0002 08B5     	 push {r3,lr}
  23 0004 024B     	 ldr r3,.L2
  24 0006 0120     	 mov r0,#1
  25 0008 1A60     	 str r2,[r3]
  26 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  27              	 
  28 000e 08BD     	 pop {r3,pc}
  29              	.L3:
  30              	 .align 2
  31              	.L2:
  32 0010 00050140 	 .word 1073808640
  34              	 .section .text.XMC_VADC_GLOBAL_DisableModule,"ax",%progbits
  35              	 .align 1
  36              	 .global XMC_VADC_GLOBAL_DisableModule
  37              	 .code 16
  38              	 .thumb_func
  40              	XMC_VADC_GLOBAL_DisableModule:
  41 0000 08B5     	 push {r3,lr}
  42 0002 0120     	 mov r0,#1
  43 0004 FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
  44              	 
  45 0008 08BD     	 pop {r3,pc}
  47              	 .section .text.XMC_VADC_GLOBAL_Init,"ax",%progbits
  48              	 .align 1
  49              	 .global XMC_VADC_GLOBAL_Init
  50              	 .code 16
  51              	 .thumb_func
  53              	XMC_VADC_GLOBAL_Init:
  54 0000 38B5     	 push {r3,r4,r5,lr}
  55 0002 041C     	 mov r4,r0
  56 0004 0D1C     	 mov r5,r1
  57 0006 0020     	 mov r0,#0
  58 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_SetAdcClockSrc
  59 000c FFF7FEFF 	 bl XMC_VADC_GLOBAL_EnableModule
  60 0010 231C     	 mov r3,r4
  61 0012 6A69     	 ldr r2,[r5,#20]
  62              	 
  63 0014 04C3     	 stmia r3!,{r2}
  64 0016 8022     	 mov r2,#128
  65 0018 6968     	 ldr r1,[r5,#4]
  66 001a 1202     	 lsl r2,r2,#8
  67 001c 0A43     	 orr r2,r1
  68 001e DA67     	 str r2,[r3,#124]
  69 0020 231C     	 mov r3,r4
  70 0022 AA68     	 ldr r2,[r5,#8]
  71 0024 A033     	 add r3,r3,#160
  72 0026 1A60     	 str r2,[r3]
  73 0028 EA68     	 ldr r2,[r5,#12]
  74 002a 5A60     	 str r2,[r3,#4]
  75 002c A023     	 mov r3,#160
  76 002e 2A69     	 ldr r2,[r5,#16]
  77 0030 9B00     	 lsl r3,r3,#2
  78 0032 E250     	 str r2,[r4,r3]
  79 0034 2B68     	 ldr r3,[r5]
  80 0036 B834     	 add r4,r4,#184
  81 0038 2360     	 str r3,[r4]
  82 003a 38BD     	 pop {r3,r4,r5,pc}
  84              	 .section .text.XMC_VADC_GLOBAL_InputClassInit,"ax",%progbits
  85              	 .align 1
  86              	 .global XMC_VADC_GLOBAL_InputClassInit
  87              	 .code 16
  88              	 .thumb_func
  90              	XMC_VADC_GLOBAL_InputClassInit:
  91 0000 2833     	 add r3,r3,#40
  92 0002 002A     	 cmp r2,#0
  93 0004 01D1     	 bne .L7
  94 0006 034A     	 ldr r2,.L11
  95 0008 00E0     	 b .L9
  96              	.L7:
  97 000a 034A     	 ldr r2,.L11+4
  98              	.L9:
  99 000c 1140     	 and r1,r2
 100 000e 9B00     	 lsl r3,r3,#2
 101 0010 1950     	 str r1,[r3,r0]
 102              	 
 103 0012 7047     	 bx lr
 104              	.L12:
 105              	 .align 2
 106              	.L11:
 107 0014 1F070000 	 .word 1823
 108 0018 00001F07 	 .word 119472128
 110              	 .section .text.XMC_VADC_GLOBAL_StartupCalibration,"ax",%progbits
 111              	 .align 1
 112              	 .global XMC_VADC_GLOBAL_StartupCalibration
 113              	 .code 16
 114              	 .thumb_func
 116              	XMC_VADC_GLOBAL_StartupCalibration:
 117 0000 8022     	 mov r2,#128
 118 0002 0430     	 add r0,r0,#4
 119 0004 C36F     	 ldr r3,[r0,#124]
 120 0006 1206     	 lsl r2,r2,#24
 121 0008 1343     	 orr r3,r2
 122 000a C022     	 mov r2,#192
 123 000c C367     	 str r3,[r0,#124]
 124 000e 104B     	 ldr r3,.L29
 125 0010 9202     	 lsl r2,r2,#10
 126 0012 D96F     	 ldr r1,[r3,#124]
 127 0014 1142     	 tst r1,r2
 128 0016 09D0     	 beq .L14
 129              	.L17:
 130 0018 DA6F     	 ldr r2,[r3,#124]
 131 001a 9200     	 lsl r2,r2,#2
 132 001c 04D5     	 bpl .L15
 133              	.L16:
 134 001e DA6F     	 ldr r2,[r3,#124]
 135 0020 D200     	 lsl r2,r2,#3
 136 0022 03D5     	 bpl .L14
 137              	
 138 0024 C046     	 nop
 139              	
 140              	 .code 16
 141 0026 FAE7     	 b .L16
 142              	.L15:
 143              	
 144 0028 C046     	 nop
 145              	
 146              	 .code 16
 147 002a F5E7     	 b .L17
 148              	.L14:
 149 002c C022     	 mov r2,#192
 150 002e 094B     	 ldr r3,.L29+4
 151 0030 9202     	 lsl r2,r2,#10
 152 0032 D96F     	 ldr r1,[r3,#124]
 153 0034 1142     	 tst r1,r2
 154 0036 09D0     	 beq .L13
 155              	.L18:
 156 0038 DA6F     	 ldr r2,[r3,#124]
 157 003a 9200     	 lsl r2,r2,#2
 158 003c 01D4     	 bmi .L21
 159              	
 160 003e C046     	 nop
 161              	
 162              	 .code 16
 163 0040 FAE7     	 b .L18
 164              	.L21:
 165 0042 DA6F     	 ldr r2,[r3,#124]
 166 0044 D200     	 lsl r2,r2,#3
 167 0046 01D5     	 bpl .L13
 168              	
 169 0048 C046     	 nop
 170              	
 171              	 .code 16
 172 004a FAE7     	 b .L21
 173              	.L13:
 174              	 
 175 004c 7047     	 bx lr
 176              	.L30:
 177 004e C046     	 .align 2
 178              	.L29:
 179 0050 04040348 	 .word 1208157188
 180 0054 04080348 	 .word 1208158212
 182              	 .section .text.XMC_VADC_GLOBAL_SetBoundaries,"ax",%progbits
 183              	 .align 1
 184              	 .global XMC_VADC_GLOBAL_SetBoundaries
 185              	 .code 16
 186              	 .thumb_func
 188              	XMC_VADC_GLOBAL_SetBoundaries:
 189 0000 1204     	 lsl r2,r2,#16
 190 0002 1143     	 orr r1,r2
 191 0004 B830     	 add r0,r0,#184
 192 0006 0160     	 str r1,[r0]
 193              	 
 194 0008 7047     	 bx lr
 196              	 .section .text.XMC_VADC_GLOBAL_SetIndividualBoundary,"ax",%progbits
 197              	 .align 1
 198              	 .global XMC_VADC_GLOBAL_SetIndividualBoundary
 199              	 .code 16
 200              	 .thumb_func
 202              	XMC_VADC_GLOBAL_SetIndividualBoundary:
 203 0000 B830     	 add r0,r0,#184
 204 0002 0368     	 ldr r3,[r0]
 205 0004 0229     	 cmp r1,#2
 206 0006 02D1     	 bne .L33
 207 0008 1B0B     	 lsr r3,r3,#12
 208 000a 1B03     	 lsl r3,r3,#12
 209 000c 04E0     	 b .L35
 210              	.L33:
 211 000e 0329     	 cmp r1,#3
 212 0010 03D1     	 bne .L34
 213 0012 0349     	 ldr r1,.L36
 214 0014 1204     	 lsl r2,r2,#16
 215 0016 0B40     	 and r3,r1
 216              	.L35:
 217 0018 1343     	 orr r3,r2
 218              	.L34:
 219 001a 0360     	 str r3,[r0]
 220              	 
 221 001c 7047     	 bx lr
 222              	.L37:
 223 001e C046     	 .align 2
 224              	.L36:
 225 0020 FFFF00F0 	 .word -268369921
 227              	 .section .text.XMC_VADC_GLOBAL_SetCompareValue,"ax",%progbits
 228              	 .align 1
 229              	 .global XMC_VADC_GLOBAL_SetCompareValue
 230              	 .code 16
 231              	 .thumb_func
 233              	XMC_VADC_GLOBAL_SetCompareValue:
 234 0000 C022     	 mov r2,#192
 235 0002 9200     	 lsl r2,r2,#2
