   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc1_scu.c"
  14              	 .section .text.XMC_SCU_CalcTSEVAR,"ax",%progbits
  15              	 .align 1
  16              	 .code 16
  17              	 .thumb_func
  19              	XMC_SCU_CalcTSEVAR:
  20 0000 38B5     	 push {r3,r4,r5,lr}
  21 0002 9025     	 mov r5,#144
  22 0004 6D00     	 lsl r5,r5,#1
  23 0006 2B68     	 ldr r3,[r5]
  24 0008 041C     	 mov r4,r0
  25 000a 9847     	 blx r3
  26 000c 0028     	 cmp r0,#0
  27 000e 07D1     	 bne .L2
  28 0010 601C     	 add r0,r4,#1
  29 0012 2B68     	 ldr r3,[r5]
  30 0014 9847     	 blx r3
  31 0016 0028     	 cmp r0,#0
  32 0018 02D1     	 bne .L2
  33 001a 601E     	 sub r0,r4,#1
  34 001c 2B68     	 ldr r3,[r5]
  35 001e 9847     	 blx r3
  36              	.L2:
  37              	 
  38 0020 38BD     	 pop {r3,r4,r5,pc}
  40              	 .section .text.XMC_SCU_INTERRUPT_EnableEvent,"ax",%progbits
  41              	 .align 1
  42              	 .global XMC_SCU_INTERRUPT_EnableEvent
  43              	 .code 16
  44              	 .thumb_func
  46              	XMC_SCU_INTERRUPT_EnableEvent:
  47 0000 034B     	 ldr r3,.L5
  48              	 
  49 0002 5A68     	 ldr r2,[r3,#4]
  50 0004 1043     	 orr r0,r2
  51 0006 5860     	 str r0,[r3,#4]
  52 0008 5A6A     	 ldr r2,[r3,#36]
  53 000a 1143     	 orr r1,r2
  54 000c 5962     	 str r1,[r3,#36]
  55 000e 7047     	 bx lr
  56              	.L6:
  57              	 .align 2
  58              	.L5:
  59 0010 38000140 	 .word 1073807416
  61              	 .section .text.XMC_SCU_INTERRUPT_DisableEvent,"ax",%progbits
  62              	 .align 1
  63              	 .global XMC_SCU_INTERRUPT_DisableEvent
  64              	 .code 16
  65              	 .thumb_func
  67              	XMC_SCU_INTERRUPT_DisableEvent:
  68 0000 034B     	 ldr r3,.L8
  69              	 
  70 0002 5A68     	 ldr r2,[r3,#4]
  71 0004 8243     	 bic r2,r0
  72 0006 5A60     	 str r2,[r3,#4]
  73 0008 5A6A     	 ldr r2,[r3,#36]
  74 000a 8A43     	 bic r2,r1
  75 000c 5A62     	 str r2,[r3,#36]
  76 000e 7047     	 bx lr
  77              	.L9:
  78              	 .align 2
  79              	.L8:
  80 0010 38000140 	 .word 1073807416
  82              	 .section .text.XMC_SCU_INTERRUPT_TriggerEvent,"ax",%progbits
  83              	 .align 1
  84              	 .global XMC_SCU_INTERRUPT_TriggerEvent
  85              	 .code 16
  86              	 .thumb_func
  88              	XMC_SCU_INTERRUPT_TriggerEvent:
  89 0000 034B     	 ldr r3,.L11
  90              	 
  91 0002 DA68     	 ldr r2,[r3,#12]
  92 0004 1043     	 orr r0,r2
  93 0006 D860     	 str r0,[r3,#12]
  94 0008 DA6A     	 ldr r2,[r3,#44]
  95 000a 1143     	 orr r1,r2
  96 000c D962     	 str r1,[r3,#44]
  97 000e 7047     	 bx lr
  98              	.L12:
  99              	 .align 2
 100              	.L11:
 101 0010 38000140 	 .word 1073807416
 103              	 .section .text.XMC_SCU_INTERUPT_GetEventStatus,"ax",%progbits
 104              	 .align 1
 105              	 .global XMC_SCU_INTERUPT_GetEventStatus
 106              	 .code 16
 107              	 .thumb_func
 109              	XMC_SCU_INTERUPT_GetEventStatus:
 110 0000 014B     	 ldr r3,.L14
 111              	 
 112 0002 1868     	 ldr r0,[r3]
 113 0004 196A     	 ldr r1,[r3,#32]
 114 0006 7047     	 bx lr
 115              	.L15:
 116              	 .align 2
 117              	.L14:
 118 0008 38000140 	 .word 1073807416
 120              	 .section .text.XMC_SCU_INTERRUPT_ClearEventStatus,"ax",%progbits
 121              	 .align 1
 122              	 .global XMC_SCU_INTERRUPT_ClearEventStatus
 123              	 .code 16
 124              	 .thumb_func
 126              	XMC_SCU_INTERRUPT_ClearEventStatus:
 127 0000 034B     	 ldr r3,.L17
 128              	 
 129 0002 9A68     	 ldr r2,[r3,#8]
 130 0004 1043     	 orr r0,r2
 131 0006 9860     	 str r0,[r3,#8]
 132 0008 9A6A     	 ldr r2,[r3,#40]
 133 000a 1143     	 orr r1,r2
 134 000c 9962     	 str r1,[r3,#40]
 135 000e 7047     	 bx lr
 136              	.L18:
 137              	 .align 2
 138              	.L17:
 139 0010 38000140 	 .word 1073807416
 141              	 .section .text.XMC_SCU_LockProtectedBits,"ax",%progbits
 142              	 .align 1
 143              	 .global XMC_SCU_LockProtectedBits
 144              	 .code 16
 145              	 .thumb_func
 147              	XMC_SCU_LockProtectedBits:
 148 0000 C322     	 mov r2,#195
 149 0002 014B     	 ldr r3,.L20
 150              	 
 151 0004 5A62     	 str r2,[r3,#36]
 152 0006 7047     	 bx lr
 153              	.L21:
 154              	 .align 2
 155              	.L20:
 156 0008 00000140 	 .word 1073807360
 158              	 .section .text.XMC_SCU_UnlockProtectedBits,"ax",%progbits
 159              	 .align 1
 160              	 .global XMC_SCU_UnlockProtectedBits
 161              	 .code 16
 162              	 .thumb_func
 164              	XMC_SCU_UnlockProtectedBits:
 165 0000 C022     	 mov r2,#192
 166 0002 034B     	 ldr r3,.L24
 167 0004 5A62     	 str r2,[r3,#36]
 168              	.L23:
 169 0006 5A6A     	 ldr r2,[r3,#36]
 170 0008 5207     	 lsl r2,r2,#29
 171 000a FCD4     	 bmi .L23
 172              	 
 173 000c 7047     	 bx lr
 174              	.L25:
 175 000e C046     	 .align 2
 176              	.L24:
 177 0010 00000140 	 .word 1073807360
 179              	 .section .text.XMC_SCU_SupplyMonitorInit,"ax",%progbits
 180              	 .align 1
 181              	 .global XMC_SCU_SupplyMonitorInit
 182              	 .code 16
 183              	 .thumb_func
 185              	XMC_SCU_SupplyMonitorInit:
 186 0000 4368     	 ldr r3,[r0,#4]
 187 0002 0268     	 ldr r2,[r0]
 188 0004 9B00     	 lsl r3,r3,#2
 189 0006 1343     	 orr r3,r2
 190 0008 C27A     	 ldrb r2,[r0,#11]
 191 000a 002A     	 cmp r2,#0
 192 000c 01D0     	 beq .L27
 193 000e 1022     	 mov r2,#16
 194 0010 1343     	 orr r3,r2
 195              	.L27:
 196 0012 0B4A     	 ldr r2,.L41
 197 0014 9BB2     	 uxth r3,r3
 198 0016 1380     	 strh r3,[r2]
 199 0018 037A     	 ldrb r3,[r0,#8]
 200 001a 5A1E     	 sub r2,r3,#1
 201 001c 9341     	 sbc r3,r3,r2
 202 001e 427A     	 ldrb r2,[r0,#9]
 203 0020 DB00     	 lsl r3,r3,#3
 204 0022 002A     	 cmp r2,#0
 205 0024 01D0     	 beq .L29
 206 0026 8022     	 mov r2,#128
 207 0028 1343     	 orr r3,r2
 208              	.L29:
 209 002a 827A     	 ldrb r2,[r0,#10]
 210 002c 002A     	 cmp r2,#0
 211 002e 02D0     	 beq .L30
 212 0030 8022     	 mov r2,#128
 213 0032 9203     	 lsl r2,r2,#14
 214 0034 1343     	 orr r3,r2
 215              	.L30:
 216 0036 0349     	 ldr r1,.L41+4
 217              	 
 218 0038 4A68     	 ldr r2,[r1,#4]
 219 003a 1343     	 orr r3,r2
 220 003c 4B60     	 str r3,[r1,#4]
 221 003e 7047     	 bx lr
 222              	.L42:
 223              	 .align 2
 224              	.L41:
 225 0040 50100140 	 .word 1073811536
 226 0044 38000140 	 .word 1073807416
 228              	 .section .text.XMC_SCU_SetTempLowLimit,"ax",%progbits
 229              	 .align 1
 230              	 .global XMC_SCU_SetTempLowLimit
 231              	 .code 16
 232              	 .thumb_func
 234              	XMC_SCU_SetTempLowLimit:
 235 0000 08B5     	 push {r3,lr}
 236 0002 FFF7FEFF 	 bl XMC_SCU_CalcTSEVAR
 237 0006 0123     	 mov r3,#1
 238 0008 0028     	 cmp r0,#0
